t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
t = 0, x = -0, v = -0
